해외송금|[해외송금] 해외로부터 송금을 받을 수 있나요?|아니오. 현재는 해외로부터 송금을 받을 수 없습니다.
해외송금|[해외송금] 비회원도 해외송금 거래가 가능한가요?|"아니오. 계좌개설을 완료한 고객에 한해서 해외송금서비스 이용이 가능합니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 돈보내기 > 해외송금)"
해외송금|[해외송금] 해외송금 이용시 거주 정보를 어떻게 선택해야 하나요?|"구분:
거주자

확인시점 해당사항:
①국내에 주소 보유
②대한민국 재외공관에 근무
③비거주자였으나 입국하여 국내에 3개월 이상 체재

"
해외송금|[해외송금] 해외 법인이나, 학교로 송금이 가능한가요?|"네. 해외계좌송금 방식으로 송금할 수 있습니다. (머니그램 송금으로는 불가)
단, 해당 거래는 지인간의 단순한 거래가 아닌 해외법인(교육기관 등) 앞 송금으로 수취 및 수취인 확인이 중요한 거래이므로, 수취기관으로 송금확인증을 송부하여 해당 거래사실을 별도로 확인 받으실 것을 권장드립니다.

* 단, 거래의 참고용으로만 사용 가능"
해외송금|[해외송금] 해외송금 신청 후 변경 또는 취소가 되나요?|"해외계좌송금 방식의 경우에는 송금신청 이후 해당 거래의 변경 또는 취소가 불가합니다. 다만, 머니그램 송금방식의 경우에는 송금신청 이후에도 취소를 할 수 있으나 송금취소신청을 할 경우, 반환 시점의 적용환율에 따라 환차손/익이 발생할 수도 있습니다.

* 특정 거래의 경우 송금수수료가 반환되지 않을 수도 있으며, 송금취소 시에는 해당 자금의 입금까지 일정 기간이 소요될 수 있음"
해외송금|[해외송금] 케이뱅크도 SWIFT 코드가 있나요?|"케이뱅크는 해외송금(국내에서 해외로)만 할 수 있습니다.
국제적으로 금융기관을 구분/확인하는 코드인 SWIFT는 별도 존재하지 않아요."
해외송금|[해외송금] 케이뱅크를 통해 외화 환전도 할 수 있나요?|"현재 환전서비스는 제공 중이지 않으며, 해외송금 서비스만 이용할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 돈보내기 > 해외송금)"
해외송금|[해외송금] 연간 최대로 보낼 수 있는 해외송금 금액은 얼마인가요?|"해외송금의 송금한도는 송금방식에 따라 달라집니다.

■ 해외계좌송금 방식
- 건당 5천 달러 이내 : 연간 합산 10만 달러(USD)
- 건당 5천 달러 초과 : 연간 합산 10만 달러(USD)

■ 머니그램 방식
- 일별 합산 1만 달러(USD)
- 연간 합산 9만6천 달러(USD)

* 연간 송금한도 합산 기간 기준: 매년 1.1 ~ 12.31
* 건당 5천 달러 초과 송금 시 거래외국환은행 지정 필수
* 머니그램 방식은 송금국가 및 송금수단별 관련 규정에 의해 송금한도가 달라질 수 있음"
해외송금|[알림서비스] 해외송금 환율알람서비스의 기능은 무엇인가요?|원하는 화폐의 환율을 설정하고, 해당 설정 환율에 도달할 경우 푸쉬알람이 오는 서비스로 실시간으로 변하는 환율정보를 무료로 받아볼 수 있습니다. 3개의 화폐에 대해 각 화폐별 최대 3개까지 설정할 수 있습니다.
해외송금|[해외송금] 정보입력 도움받기 기능은 무엇인가요?|해외계좌송금시, 비교적 입력하기 어려울 수 있는 해외계좌정보를 송금인이 전달한 URL을 통해 쉽게 입력 받을 수 있는 기능입니다. 수취인이 정보입력을 완료하면 푸시알림이 오며, 해당 정보를 클릭하면 해외송금에 필요한 수취인의 정보가 자동으로 입력되기 때문에 송금인은 송금금액만 입력하면 쉽고 편하게 송금할 수 있습니다.
해외송금|[해외송금] 해외송금 시 모든 국가에 환율우대 50%가 적용되나요?|"해외계좌송금 방식의 18개 국가에 대해서는 50%의 환율우대가 제공됩니다.
머니그램 송금 방식의 67개 국가에 대해서는 환율우대가 제공되지 않습니다.

* 같은 국가라 하더라도 송금방식에 따라 환율우대가 달라질 수 있음"
해외송금|[해외송금] 해외송금 신청 후 수취인의 정보변경이 가능한가요?|해외계좌송금 방식의 경우에는 송금신청 이후 수취인의 정보 변경이 불가능합니다. 다만, 머니그램 송금방식의 경우에는 송금신청 이후에도 수취인의 성/이름 변경이 가능합니다. 단, 수취인의 여권상 이름과 다를 경우 해당 자금을 수취할 수 없으니 성/이름을 정확히 확인하시기 바랍니다. 그리고 수취인이 외국인인 경우에는 중간이름과 두번째성이 있을 수 있으니 유의하시기 바랍니다.
해외송금|[해외송금] 해외계좌송금과 머니그램 계좌송금은 무엇이 다른가요?|"수취인의 해외계좌로 입금되는 것은 동일합니다. 다만, 자금이 송금되는 과정에서 이용되는 송금망 네트워크가 다름에 따라 적용되는 환율 및 수수료가 일부 차이날 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 돈보내기 > 해외송금)"
해외송금|[해외송금] 머니그램 송금방식 중 캐시픽업서비스가 무엇인가요?|"수취인이 현지 해외계좌가 없더라도, 머니그램과 제휴된 장소에서 현금으로 바로 수취해갈 수 있는 방식입니다. 거의 실시간으로 송금이 완료되기 때문에 현지에서 급하게 현금이 필요할 때 유용하게 사용할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' 아이콘 > 돈보내기 > 해외송금)"
해외송금|[해외송금] 머니그램 송금이 무엇인가요?|"머니그램 네트워크를 통해 제공되는 서비스입니다. 수취인이 현지 해외계좌가 없더라도 머니그램 제휴처를 통해 현금을 바로 수령할 수 있는 캐시픽업 서비스와, 현지에서 머니그램과 제휴되어 있는 APP 또는 해외계좌로도 송금할 수 있습니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 돈보내기 > 해외송금)"
보험|[상품가입] 보험 가입 취소가 가능한가요?|취소 가능합니다. 단, 보험가입한 날로부터 30일 이내 청약철회를 하셔야 취소됩니다.
보험|[보험상품] 타인 계좌로도 보험금 수령이 되나요?|불가합니다. 보험수익자 (보험사고 발생 시 보험금 수령하는 자)와 보험사로부터 보험금을 지급 받을 계좌의 예금주가 동일해야 합니다.
보험|[이체한도] 보험가입금액도 이체한도에서 차감되나요?|보험 가입 당시 납입한 금액 (초회보험료)만큼 이체한도에서 차감이 되지 않습니다.
보험|[자동이체] 보험료 자동이체 계좌를 타행으로 변경해도 되나요?|"가능합니다.
변경방법은 해당 보험사로 직접 연락하거나 계좌이동서비스를 통해 처리 가능합니다."
보험|[자동이체] 잔액 부족으로 보험료가 납부 안 된 경우 어떻게 하나요?|보험사를 통해 자동이체 재신청 의뢰가 필요합니다. 만일, 납입독촉기간 내에 납부가 안 될 경우, 계약해지 및 보장을 받을 수 없으니 유의 부탁드립니다.
보험|[상품가입] 케이뱅크 계좌가 없는 미성년자 자녀도 여행자보험 가입이 되나요?|가능합니다. 단, 배우자 (성인)은 본인이 직접 가입하셔야 합니다.
보험|[보험상품] 연금저축보험과 연금보험의 차이가 무엇인가요?|"혜택:
연말정산
세액공제

연금저축
보험:
가능
(연간400만원 한도, 최대 66만원)

연금보험:
불가

"
보험|[보험상품] 화재보험에 가입되어 있는데 이사를 했어요. 주소 변경은 어디서 하나요?|해당 보험사로 직접 연락하여 변경할 수 있습니다.
케이뱅크 페이|[현대차x케이뱅크페이] 차량 옵션, 모델 변경 가능한가요?|잔금 결제 전까지만 가능하며, 전시장 또는 담당 카마스터에게 연락바랍니다.
케이뱅크 페이|[현대차x케이뱅크페이] 잔금결제에는 탁송료가 포함되어 있나요?|네, 잔금결제에는 탁송료가 포함됩니다.
케이뱅크 페이|[현대차x케이뱅크페이] 계약금을 이미 내고 회원가입을 완료했는데, 잔금을 내기 전 휴대폰 번호를 변경했습니다.|"당행의 '내정보 → 기본정보 → 휴대전화번호'에서 확인되는 휴대전화번호와 현대차 계약시 등록한 휴대전화번호가 동일해야 결제가 가능합니다.
카마스터에게 당행에 등록된 정보에 맞는 휴대전화번호로 변경을 요청하시면 됩니다."
케이뱅크 페이|[현대차x케이뱅크페이] 실수로 url을 삭제한 경우, 재발송이 가능한가요?|"전시장이나 담당 카마스터에게 재요청 하시면 가능합니다.
케이뱅크 페이 메인화면에서 결제화면으로 진입이 가능합니다."
케이뱅크 페이|[현대차x케이뱅크페이] 차량가격(계약금+잔금)외 부가항목(등록대행 및 관련 세금납부)은 어떻게 결제하나요?|현대자동차 전시장 또는 담당 카마스터를 통해 기존 결제방식 (가상계좌 입금방식)으로 처리바랍니다.
케이뱅크 페이|[현대차x케이뱅크페이] 마이너스 통장으로 결제가 되나요?|고객님의 계좌에 기존 케이뱅크 마이너스통장이 연결되어 있다면 결제 가능합니다. 단, 차량결제에 필요한 충분한 결제여력이(금액/한도) 필요합니다.
케이뱅크 페이|[현대차x케이뱅크페이] 법인명의차량도 결제가 가능한가요?|"케이뱅크페이는 개인뱅킹의 서비스로, 법인명의 결제는 불가능합니다.
개인 및 개인사업자는 차량 결제가 가능합니다."
케이뱅크 페이|[현대차x케이뱅크페이] 계약금, 잔금 취소는 어떻게 하나요?|"담당 카마스터에게 연락하여 취소요청 하시면 됩니다.
단, 현대차 제작증 발급 전까지 담당 카마스터에게 연락하여 취소 가능하지만, 이후에는 불가합니다.
현대차 제작증 발급 후에는 담당 카마스터에게 연락하여 별도 환불 처리 부탁드립니다."
케이뱅크 페이|[현대차x케이뱅크페이] 현대차 매매 계약자와 케이뱅크 결제자가 다르면 어떻게 되나요?|"결제 가능한 계약이 존재하지 않으므로 전시장 혹은 담당 카마스터에게 문의 바랍니다.
(본인명의의 유효한 계약건만 결제 가능하며, 휴대폰을 변경하신 경우 담당 카마스터에게 변경된 번호를 알려주신 후, 다시 결제 바랍니다."
케이뱅크 페이|[현대차] 케이뱅크 페이 결제 시, 결제 한도는 사전에 한도증액 해야 하나요?|현대차 결제에 대해서만 1억원까지 특별처리로 결제 한도 증액 요청 없이도 가능합니다.
케이뱅크 페이|[현대차x케이뱅크페이] 차량가격은 최소 금액부터 최대 금액 얼마까지 가능한가요?|차량 최소금액은 아반떼 차량 1,400만원부터 최대금액 1억까지만 가능합니다. 1억원 초과되는 차량은 결제 및 계약이 불가합니다.
케이뱅크 페이|[현대차x케이뱅크페이] 캐시백 혜택은 언제 완료 되나요?|계약금, 잔금 결제 이후 현대차에서 제작증 발급해주는 다음날부터 5영업일 이내에 케이뱅크 본인계좌로 입금됩니다.
케이뱅크 페이|[현대차x케이뱅크페이] 케이뱅크페이를 통해 결제 시 계약금은 신용카드로 하고 잔금만 케이뱅크페이로 결제해도 혜택 지원되나요?|모든 결제가 케이뱅크페이로 결제 되어야만 지원됩니다. 신용카드 결제를 통한 복합결제는 지원되지 않습니다.
케이뱅크 페이|[현대차x케이뱅크페이] 현대차 X 케이뱅크페이 혜택은 케이뱅크 신규 가입자만 해당 되나요?|케이뱅크 신규회원 및 기존 회원 모두 해당됩니다.
케이뱅크 페이|[현대차x케이뱅크페이] 현대차를 케이뱅크페이로 구매시 혜택은 무엇인가요?|차량가(계약금+잔금)에 대한 1.5% 현금 캐시백을 드립니다.
케이뱅크 페이|[현대차x케이뱅크페이] 케이뱅크페이 이용 시 영업소에 가지 않고 자동차를 온라인으로 살 수 있나요?|아닙니다. 가까운 영업소에 가셔서 차량계약을 체결 하신 후, 케이뱅크페이로 결제를 하셔야 합니다.
케이뱅크 페이|[현대차x케이뱅크페이] 현대차 X 케이뱅크페이는 무엇인가요?|현대자동차와 제휴를 통해 전국 전시장(대리점)에서 케이뱅크페이로 현대차를 결제를 할 수 있도록 만든 서비스입니다.
케이뱅크 페이|[케이뱅크페이] 케이뱅크 페이 취소 및 환불 방법이 궁금해요|"■ 취소/환불 방법
- 타 결제수단 취소방법과 동일하게 가맹점에 요청
- 가맹점에서 취소 확정 시 즉시 환불 처리"
케이뱅크 페이|[케이뱅크페이] 기존 계좌이체와 케이뱅크 페이의 다른 점이 궁금해요.|"■ 기존 계좌이체
- 인증서 없이 간단한 인증방법 (비밀번호, 지문인식 등)으로 결제 가능

■ 케이뱅크 페이 (간편결제 서비스)
- 대부분 간편결제는 월렛 형태 서비스 제공
- 케이뱅크 계좌 잔액 범위 내에서 간편 결제가능

(경로: 케이뱅크 앱 > 하단 '전체' > 편의 > 케이뱅크 페이)"
케이뱅크 페이|[케이뱅크페이] 케이뱅크 페이 이용처 및 결제방법은 어떻게 되나요?|"케이뱅크 페이란 케이뱅크 계좌기반(ONLY)의 간편한 결제서비스입니다.
(경로: 케이뱅크 앱 > 하단 '전체' > 편의 > 케이뱅크 페이)

■ 이용처
- 온라인 : KG이니시스 산하의 서브가맹점
- 오프라인 : 제로페이 가맹점

■ 결제방법
- 온라인
ㆍ계좌이체 → 간편계좌이체 → 케이뱅크 페이
- 오프라인"
앱서비스|[개인정보] 간편비밀번호 꼭 필요한가요?|간편한 로그인 및 이체, 연락처로 돈보내기 등 편리한 서비스를 제공하기 위해 필수로 입력을 받고 있습니다.
앱서비스|[개인정보] 계좌 비밀번호 변경 어떻게 하나요?|"기존 비밀번호를 알고 있는 경우 케이뱅크 앱에서 '계좌비밀번호 변경'에서 변경할 수 있습니다. 만약 비밀번호 분실 및 5회 입력 오류인 경우, 비밀번호를 재등록 후 이용 부탁드려요.
(경로: 케이뱅크 앱 > 하단 '전체' > 내 자산 > 예금 > 해당 계좌 선택 > 우측 상단 '관리' > 계좌비밀번호 변경)"
앱서비스|[개인정보] 로그인 ID(이메일)가 기억이 안나면 어떻게 해야 하나요?|"케이뱅크 앱 로그인 가능여부에 따라 확인 방법이 다릅니다.

■ 앱 로그인이 가능한 경우
- 바이오/인증서/간편비밀번호로 로그인 가능 시, '내 정보' 메뉴를 통해 확인
  (경로: 케이뱅크 앱 > 하단 '전체' > 좌측 상단 고객명('OOO님') 클릭 > 이메일(ID) 확인)

      ■ 앱 로그인이 불가능한 경우
- '아이디 찾기' 메뉴를 통해 확인
  (경로: 케이뱅크 앱 > 로그인 화면 > 다른 인증으로 로그인 > 인증방법 '아이디/비밀번호' 선택 > 아이디 찾기') 
        "
